Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Downloading data:   0%|          | 0.00/7.60M [00:00<?, ?B/s]
 64%|██████▍   | 16154/25166 [13:24:11<7:24:20,  2.96s/it]
 64%|██████▍   | 16155/25166 [13:24:14<7:12:01,  2.88s/it]
 64%|██████▍   | 16156/25166 [13:24:17<7:14:00,  2.89s/it]
 64%|██████▍   | 16157/25166 [13:24:20<7:21:23,  2.94s/it]
 64%|██████▍   | 16158/25166 [13:24:23<7:13:52,  2.89s/it]
 64%|██████▍   | 16159/25166 [13:24:27<8:27:16,  3.38s/it]
 64%|██████▍   | 16160/25166 [13:24:30<7:51:58,  3.14s/it]
 64%|██████▍   | 16161/25166 [13:24:36<9:53:04,  3.95s/it]
 64%|██████▍   | 16162/25166 [13:24:39<9:25:23,  3.77s/it]
 64%|██████▍   | 16163/25166 [13:24:42<8:34:18,  3.43s/it]
 64%|██████▍   | 16164/25166 [13:24:45<8:41:10,  3.47s/it]
 64%|██████▍   | 16165/25166 [13:24:48<7:54:33,  3.16s/it]
 64%|██████▍   | 16166/25166 [13:24:50<7:34:01,  3.03s/it]
 64%|██████▍   | 16167/25166 [13:24:52<6:40:40,  2.67s/it]
 64%|██████▍   | 16168/25166 [13:25:02<11:53:22,  4.76s/it]
 64%|██████▍   | 16169/25166 [13:25:06<11:41:34,  4.68s/it]
 64%|██████▍   | 16170/25166 [13:25:08<9:42:36,  3.89s/it] 
 64%|██████▍   | 16171/25166 [13:25:12<9:38:03,  3.86s/it]
 64%|██████▍   | 16172/25166 [13:25:14<8:09:59,  3.27s/it]
 64%|██████▍   | 16173/25166 [13:25:17<8:05:36,  3.24s/it]
 64%|██████▍   | 16174/25166 [13:25:20<7:57:40,  3.19s/it]
 64%|██████▍   | 16175/25166 [13:25:24<8:13:46,  3.30s/it]
 64%|██████▍   | 16176/25166 [13:25:26<7:22:41,  2.95s/it]
 64%|██████▍   | 16177/25166 [13:25:28<6:42:48,  2.69s/it]
 64%|██████▍   | 16178/25166 [13:25:30<6:21:04,  2.54s/it]
 64%|██████▍   | 16179/25166 [13:25:32<5:50:40,  2.34s/it]
 64%|██████▍   | 16180/25166 [13:25:35<5:58:54,  2.40s/it]
 64%|██████▍   | 16181/25166 [13:25:38<6:38:17,  2.66s/it]
 64%|██████▍   | 16182/25166 [13:25:41<6:57:21,  2.79s/it]
 64%|██████▍   | 16183/25166 [13:25:46<8:27:32,  3.39s/it]
 64%|██████▍   | 16184/25166 [13:25:48<7:34:48,  3.04s/it]
 64%|██████▍   | 16185/25166 [13:25:50<6:56:45,  2.78s/it]
 64%|██████▍   | 16186/25166 [13:25:52<6:03:09,  2.43s/it]
 64%|██████▍   | 16187/25166 [13:25:53<5:21:05,  2.15s/it]
 64%|██████▍   | 16188/25166 [13:25:55<5:00:16,  2.01s/it]
 64%|██████▍   | 16189/25166 [13:26:00<7:06:42,  2.85s/it]
 64%|██████▍   | 16190/25166 [13:26:02<6:38:56,  2.67s/it]
 64%|██████▍   | 16191/25166 [13:26:08<9:12:09,  3.69s/it]
 64%|██████▍   | 16192/25166 [13:26:10<8:06:48,  3.25s/it]
 64%|██████▍   | 16193/25166 [13:26:14<8:18:44,  3.33s/it]
 64%|██████▍   | 16194/25166 [13:26:17<8:04:11,  3.24s/it]
 64%|██████▍   | 16195/25166 [13:26:20<7:48:06,  3.13s/it]
 64%|██████▍   | 16196/25166 [13:26:23<7:43:44,  3.10s/it]
 64%|██████▍   | 16197/25166 [13:26:27<8:14:13,  3.31s/it]
 64%|██████▍   | 16198/25166 [13:26:29<7:31:35,  3.02s/it]
 64%|██████▍   | 16199/25166 [13:26:31<6:59:28,  2.81s/it]
 64%|██████▍   | 16200/25166 [13:26:33<6:16:42,  2.52s/it]
 64%|██████▍   | 16201/25166 [13:26:36<6:19:09,  2.54s/it]
 64%|██████▍   | 16202/25166 [13:26:38<5:52:43,  2.36s/it]
 64%|██████▍   | 16203/25166 [13:26:41<6:42:59,  2.70s/it]
 64%|██████▍   | 16204/25166 [13:26:46<8:08:53,  3.27s/it]
 64%|██████▍   | 16205/25166 [13:26:48<7:11:02,  2.89s/it]
 64%|██████▍   | 16206/25166 [13:26:50<6:59:37,  2.81s/it]
 64%|██████▍   | 16207/25166 [13:26:54<7:25:29,  2.98s/it]
 64%|██████▍   | 16208/25166 [13:26:57<7:23:20,  2.97s/it]
 64%|██████▍   | 16209/25166 [13:26:58<6:31:19,  2.62s/it]
 64%|██████▍   | 16210/25166 [13:27:02<7:24:37,  2.98s/it]
 64%|██████▍   | 16211/25166 [13:27:05<6:55:35,  2.78s/it]
 64%|██████▍   | 16212/25166 [13:27:06<6:16:46,  2.52s/it]
 64%|██████▍   | 16213/25166 [13:27:08<5:49:34,  2.34s/it]
 64%|██████▍   | 16214/25166 [13:27:11<6:08:22,  2.47s/it]
 64%|██████▍   | 16215/25166 [13:27:13<5:30:00,  2.21s/it]
 64%|██████▍   | 16216/25166 [13:27:15<5:27:54,  2.20s/it]
 64%|██████▍   | 16217/25166 [13:27:19<7:03:05,  2.84s/it]
 64%|██████▍   | 16218/25166 [13:27:21<6:14:34,  2.51s/it]
 64%|██████▍   | 16219/25166 [13:27:23<6:04:24,  2.44s/it]
 64%|██████▍   | 16220/25166 [13:27:25<5:31:38,  2.22s/it]
 64%|██████▍   | 16221/25166 [13:27:27<5:30:29,  2.22s/it]
 64%|██████▍   | 16222/25166 [13:27:29<5:15:43,  2.12s/it]
 64%|██████▍   | 16223/25166 [13:27:31<5:06:31,  2.06s/it]
 64%|██████▍   | 16224/25166 [13:27:34<5:42:58,  2.30s/it]
 64%|██████▍   | 16225/25166 [13:27:37<6:27:55,  2.60s/it]
 64%|██████▍   | 16226/25166 [13:27:41<7:00:05,  2.82s/it]
 64%|██████▍   | 16227/25166 [13:27:43<6:43:40,  2.71s/it]
 64%|██████▍   | 16228/25166 [13:27:45<6:35:32,  2.66s/it]
 64%|██████▍   | 16229/25166 [13:27:48<6:26:11,  2.59s/it]
 64%|██████▍   | 16230/25166 [13:27:51<6:42:31,  2.70s/it]
 64%|██████▍   | 16231/25166 [13:27:53<6:23:24,  2.57s/it]
 64%|██████▍   | 16232/25166 [13:27:55<5:55:14,  2.39s/it]
 65%|██████▍   | 16233/25166 [13:27:58<6:01:39,  2.43s/it]
 65%|██████▍   | 16234/25166 [13:27:59<5:31:13,  2.22s/it]
 65%|██████▍   | 16235/25166 [13:28:03<6:10:33,  2.49s/it]
 65%|██████▍   | 16236/25166 [13:28:06<6:35:13,  2.66s/it]
 65%|██████▍   | 16237/25166 [13:28:08<6:16:09,  2.53s/it]
 65%|██████▍   | 16238/25166 [13:28:11<7:00:05,  2.82s/it]
 65%|██████▍   | 16239/25166 [13:28:15<7:33:23,  3.05s/it]
 65%|██████▍   | 16240/25166 [13:28:17<7:03:34,  2.85s/it]
 65%|██████▍   | 16241/25166 [13:28:20<6:41:58,  2.70s/it]
 65%|██████▍   | 16242/25166 [13:28:22<6:29:35,  2.62s/it]
 65%|██████▍   | 16243/25166 [13:28:25<6:32:56,  2.64s/it]
 65%|██████▍   | 16244/25166 [13:28:28<7:23:28,  2.98s/it]
 65%|██████▍   | 16245/25166 [13:28:32<7:47:43,  3.15s/it]
 65%|██████▍   | 16246/25166 [13:28:35<7:33:46,  3.05s/it]
 65%|██████▍   | 16247/25166 [13:28:37<7:04:53,  2.86s/it]
 65%|██████▍   | 16248/25166 [13:28:41<7:42:45,  3.11s/it]
 65%|██████▍   | 16249/25166 [13:28:44<7:21:35,  2.97s/it]
 65%|██████▍   | 16250/25166 [13:28:47<7:28:07,  3.02s/it]
 65%|██████▍   | 16251/25166 [13:28:51<8:06:46,  3.28s/it]
 65%|██████▍   | 16252/25166 [13:28:54<8:08:15,  3.29s/it]
 65%|██████▍   | 16253/25166 [13:28:57<7:36:50,  3.08s/it]
 65%|██████▍   | 16254/25166 [13:28:59<6:55:21,  2.80s/it]
 65%|██████▍   | 16255/25166 [13:29:01<6:32:50,  2.65s/it]
 65%|██████▍   | 16256/25166 [13:29:03<6:02:10,  2.44s/it]
 65%|██████▍   | 16257/25166 [13:29:05<5:49:44,  2.36s/it]
 65%|██████▍   | 16258/25166 [13:29:07<5:38:38,  2.28s/it]
 65%|██████▍   | 16259/25166 [13:29:11<7:04:02,  2.86s/it]
 65%|██████▍   | 16260/25166 [13:29:14<7:01:53,  2.84s/it]
 65%|██████▍   | 16261/25166 [13:29:17<6:48:03,  2.75s/it]
 65%|██████▍   | 16262/25166 [13:29:20<7:30:47,  3.04s/it]
 65%|██████▍   | 16263/25166 [13:29:23<7:12:52,  2.92s/it]
 65%|██████▍   | 16264/25166 [13:29:25<6:28:10,  2.62s/it]
 65%|██████▍   | 16265/25166 [13:29:28<6:58:55,  2.82s/it]
 65%|██████▍   | 16266/25166 [13:29:31<7:08:58,  2.89s/it]
 65%|██████▍   | 16267/25166 [13:29:34<6:45:57,  2.74s/it]
 65%|██████▍   | 16268/25166 [13:29:36<6:32:22,  2.65s/it]
 65%|██████▍   | 16269/25166 [13:29:40<7:35:49,  3.07s/it]
 65%|██████▍   | 16270/25166 [13:29:42<6:54:20,  2.79s/it]
 65%|██████▍   | 16271/25166 [13:29:45<6:35:39,  2.67s/it]
 65%|██████▍   | 16272/25166 [13:29:49<7:54:42,  3.20s/it]
 65%|██████▍   | 16273/25166 [13:29:51<7:07:12,  2.88s/it]
 65%|██████▍   | 16274/25166 [13:29:57<9:15:12,  3.75s/it]
 65%|██████▍   | 16275/25166 [13:30:01<9:29:37,  3.84s/it]
 65%|██████▍   | 16276/25166 [13:30:03<8:14:40,  3.34s/it]
 65%|██████▍   | 16277/25166 [13:30:06<7:23:58,  3.00s/it]
 65%|██████▍   | 16278/25166 [13:30:10<8:08:27,  3.30s/it]
 65%|██████▍   | 16279/25166 [13:30:12<7:41:20,  3.11s/it]
 65%|██████▍   | 16280/25166 [13:30:14<6:55:23,  2.80s/it]
 65%|██████▍   | 16281/25166 [13:30:18<7:54:23,  3.20s/it]
 65%|██████▍   | 16282/25166 [13:30:21<7:19:54,  2.97s/it]
 65%|██████▍   | 16283/25166 [13:30:23<6:45:33,  2.74s/it]
 65%|██████▍   | 16284/25166 [13:30:26<7:05:14,  2.87s/it]
 65%|██████▍   | 16285/25166 [13:30:31<8:22:27,  3.39s/it]
 65%|██████▍   | 16286/25166 [13:30:33<7:38:54,  3.10s/it]
 65%|██████▍   | 16287/25166 [13:30:36<7:24:16,  3.00s/it]
 65%|██████▍   | 16288/25166 [13:30:38<6:26:38,  2.61s/it]
 65%|██████▍   | 16289/25166 [13:30:40<5:50:54,  2.37s/it]
 65%|██████▍   | 16290/25166 [13:30:42<6:07:39,  2.49s/it]
 65%|██████▍   | 16291/25166 [13:30:45<6:19:35,  2.57s/it]
 65%|██████▍   | 16292/25166 [13:30:47<5:48:40,  2.36s/it]
 65%|██████▍   | 16293/25166 [13:30:50<6:32:28,  2.65s/it]
 65%|██████▍   | 16294/25166 [13:30:55<7:53:01,  3.20s/it]
 65%|██████▍   | 16295/25166 [13:30:56<6:42:45,  2.72s/it]
 65%|██████▍   | 16296/25166 [13:31:00<7:09:45,  2.91s/it]
 65%|██████▍   | 16297/25166 [13:31:02<7:03:34,  2.87s/it]
 65%|██████▍   | 16298/25166 [13:31:05<6:59:12,  2.84s/it]
 65%|██████▍   | 16299/25166 [13:31:08<7:07:42,  2.89s/it]
 65%|██████▍   | 16300/25166 [13:31:12<7:27:50,  3.03s/it]
 65%|██████▍   | 16301/25166 [13:31:18<9:45:58,  3.97s/it]
 65%|██████▍   | 16302/25166 [13:31:21<9:24:20,  3.82s/it]
 65%|██████▍   | 16303/25166 [13:31:26<9:50:42,  4.00s/it]
 65%|██████▍   | 16304/25166 [13:31:29<9:20:33,  3.80s/it]
 65%|██████▍   | 16305/25166 [13:31:31<7:49:22,  3.18s/it]
 65%|██████▍   | 16306/25166 [13:31:35<8:46:30,  3.57s/it]
 65%|██████▍   | 16307/25166 [13:31:39<8:40:36,  3.53s/it]
 65%|██████▍   | 16308/25166 [13:31:41<7:34:42,  3.08s/it]
 65%|██████▍   | 16309/25166 [13:31:43<6:51:30,  2.79s/it]
 65%|██████▍   | 16310/25166 [13:31:45<6:14:37,  2.54s/it]
 65%|██████▍   | 16311/25166 [13:31:47<6:09:08,  2.50s/it]
 65%|██████▍   | 16312/25166 [13:31:50<6:41:25,  2.72s/it]
 65%|██████▍   | 16313/25166 [13:31:52<6:15:24,  2.54s/it]
 65%|██████▍   | 16314/25166 [13:31:55<5:52:33,  2.39s/it]
 65%|██████▍   | 16315/25166 [13:31:57<5:59:51,  2.44s/it]
 65%|██████▍   | 16316/25166 [13:32:01<7:17:55,  2.97s/it]
 65%|██████▍   | 16317/25166 [13:32:07<9:06:47,  3.71s/it]
 65%|██████▍   | 16318/25166 [13:32:10<8:41:24,  3.54s/it]
 65%|██████▍   | 16319/25166 [13:32:13<8:29:49,  3.46s/it]
 65%|██████▍   | 16320/25166 [13:32:18<9:12:31,  3.75s/it]
 65%|██████▍   | 16321/25166 [13:32:20<8:24:39,  3.42s/it]
 65%|██████▍   | 16322/25166 [13:32:23<7:53:42,  3.21s/it]
 65%|██████▍   | 16323/25166 [13:32:26<7:48:14,  3.18s/it]
 65%|██████▍   | 16324/25166 [13:32:29<7:39:51,  3.12s/it]
 65%|██████▍   | 16325/25166 [13:32:32<7:21:43,  3.00s/it]
 65%|██████▍   | 16326/25166 [13:32:35<7:30:49,  3.06s/it]
 65%|██████▍   | 16327/25166 [13:32:38<7:36:20,  3.10s/it]
 65%|██████▍   | 16328/25166 [13:32:41<7:08:32,  2.91s/it]
 65%|██████▍   | 16329/25166 [13:32:43<6:26:16,  2.62s/it]
 65%|██████▍   | 16330/25166 [13:32:45<6:35:44,  2.69s/it]
 65%|██████▍   | 16331/25166 [13:32:50<7:40:50,  3.13s/it]
 65%|██████▍   | 16332/25166 [13:32:53<8:00:00,  3.26s/it]
 65%|██████▍   | 16333/25166 [13:32:57<8:14:40,  3.36s/it]
 65%|██████▍   | 16334/25166 [13:32:59<7:23:16,  3.01s/it]
 65%|██████▍   | 16335/25166 [13:33:01<6:36:42,  2.70s/it]
 65%|██████▍   | 16336/25166 [13:33:03<5:54:58,  2.41s/it]
 65%|██████▍   | 16337/25166 [13:33:04<5:16:20,  2.15s/it]
 65%|██████▍   | 16338/25166 [13:33:08<6:24:06,  2.61s/it]
 65%|██████▍   | 16339/25166 [13:33:10<6:13:28,  2.54s/it]
 65%|██████▍   | 16340/25166 [13:33:13<6:43:40,  2.74s/it]
 65%|██████▍   | 16341/25166 [13:33:16<6:22:56,  2.60s/it]
 65%|██████▍   | 16342/25166 [13:33:18<6:19:54,  2.58s/it]
 65%|██████▍   | 16343/25166 [13:33:21<6:46:48,  2.77s/it]
 65%|██████▍   | 16344/25166 [13:33:24<6:31:46,  2.66s/it]
 65%|██████▍   | 16345/25166 [13:33:29<8:03:16,  3.29s/it]
 65%|██████▍   | 16346/25166 [13:33:32<7:54:37,  3.23s/it]
 65%|██████▍   | 16347/25166 [13:33:34<7:24:17,  3.02s/it]
 65%|██████▍   | 16348/25166 [13:33:39<8:23:40,  3.43s/it]
 65%|██████▍   | 16349/25166 [13:33:41<7:24:49,  3.03s/it]
 65%|██████▍   | 16350/25166 [13:33:43<6:49:43,  2.79s/it]
 65%|██████▍   | 16351/25166 [13:33:46<7:16:16,  2.97s/it]
 65%|██████▍   | 16352/25166 [13:33:50<7:29:52,  3.06s/it]
 65%|██████▍   | 16353/25166 [13:33:52<7:08:45,  2.92s/it]
 65%|██████▍   | 16354/25166 [13:33:55<6:46:24,  2.77s/it]
 65%|██████▍   | 16355/25166 [13:33:57<6:15:34,  2.56s/it]
 65%|██████▍   | 16356/25166 [13:33:59<6:27:32,  2.64s/it]
 65%|██████▍   | 16357/25166 [13:34:02<6:32:13,  2.67s/it]
 65%|██████▌   | 16358/25166 [13:34:05<6:14:47,  2.55s/it]
 65%|██████▌   | 16359/25166 [13:34:07<6:33:24,  2.68s/it]
 65%|██████▌   | 16360/25166 [13:34:10<6:17:06,  2.57s/it]
 65%|██████▌   | 16361/25166 [13:34:12<6:07:46,  2.51s/it]
 65%|██████▌   | 16362/25166 [13:34:14<5:58:34,  2.44s/it]
 65%|██████▌   | 16363/25166 [13:34:17<5:43:31,  2.34s/it]
 65%|██████▌   | 16364/25166 [13:34:19<6:08:54,  2.51s/it]
 65%|██████▌   | 16365/25166 [13:34:24<7:18:41,  2.99s/it]
 65%|██████▌   | 16366/25166 [13:34:27<7:23:49,  3.03s/it]
 65%|██████▌   | 16367/25166 [13:34:31<8:00:08,  3.27s/it]
 65%|██████▌   | 16368/25166 [13:34:33<7:24:16,  3.03s/it]
 65%|██████▌   | 16369/25166 [13:34:37<8:17:24,  3.39s/it]
 65%|██████▌   | 16370/25166 [13:34:40<7:40:04,  3.14s/it]
 65%|██████▌   | 16371/25166 [13:34:46<10:00:11,  4.09s/it]
 65%|██████▌   | 16372/25166 [13:34:48<8:34:43,  3.51s/it] 
 65%|██████▌   | 16373/25166 [13:34:50<7:32:06,  3.08s/it]
 65%|██████▌   | 16374/25166 [13:34:52<6:38:30,  2.72s/it]
 65%|██████▌   | 16375/25166 [13:34:54<6:14:49,  2.56s/it]
 65%|██████▌   | 16376/25166 [13:34:56<5:36:28,  2.30s/it]
 65%|██████▌   | 16377/25166 [13:34:59<5:52:24,  2.41s/it]
 65%|██████▌   | 16378/25166 [13:35:02<6:41:13,  2.74s/it]
 65%|██████▌   | 16379/25166 [13:35:05<6:36:50,  2.71s/it]
 65%|██████▌   | 16380/25166 [13:35:08<7:12:24,  2.95s/it]
 65%|██████▌   | 16381/25166 [13:35:12<7:26:42,  3.05s/it]
 65%|██████▌   | 16382/25166 [13:35:14<7:06:42,  2.91s/it]
 65%|██████▌   | 16383/25166 [13:35:17<6:42:33,  2.75s/it]
 65%|██████▌   | 16384/25166 [13:35:20<6:54:17,  2.83s/it]
 65%|██████▌   | 16385/25166 [13:35:23<7:32:51,  3.09s/it]
 65%|██████▌   | 16386/25166 [13:35:27<7:54:51,  3.25s/it]
 65%|██████▌   | 16387/25166 [13:35:31<8:27:40,  3.47s/it]
 65%|██████▌   | 16388/25166 [13:35:33<7:11:12,  2.95s/it]
 65%|██████▌   | 16389/25166 [13:35:36<7:22:01,  3.02s/it]
 65%|██████▌   | 16390/25166 [13:35:39<7:09:44,  2.94s/it]
 65%|██████▌   | 16391/25166 [13:35:40<6:09:14,  2.52s/it]
 65%|██████▌   | 16392/25166 [13:35:43<6:15:13,  2.57s/it]
 65%|██████▌   | 16393/25166 [13:35:47<7:33:53,  3.10s/it]
 65%|██████▌   | 16394/25166 [13:35:49<6:23:38,  2.62s/it]
 65%|██████▌   | 16395/25166 [13:35:51<6:24:17,  2.63s/it]
 65%|██████▌   | 16396/25166 [13:35:53<5:33:43,  2.28s/it]
 65%|██████▌   | 16397/25166 [13:35:58<7:57:08,  3.26s/it]
 65%|██████▌   | 16398/25166 [13:36:03<8:33:34,  3.51s/it]
 65%|██████▌   | 16399/25166 [13:36:04<7:26:02,  3.05s/it]
 65%|██████▌   | 16400/25166 [13:36:09<8:36:24,  3.53s/it]
 65%|██████▌   | 16401/25166 [13:36:12<8:04:18,  3.32s/it]
 65%|██████▌   | 16402/25166 [13:36:14<7:28:23,  3.07s/it]
 65%|██████▌   | 16403/25166 [13:36:18<7:53:10,  3.24s/it]
 65%|██████▌   | 16404/25166 [13:36:22<8:26:55,  3.47s/it]
 65%|██████▌   | 16405/25166 [13:36:25<8:06:09,  3.33s/it]
 65%|██████▌   | 16406/25166 [13:36:28<7:32:57,  3.10s/it]
 65%|██████▌   | 16407/25166 [13:36:30<6:55:48,  2.85s/it]
 65%|██████▌   | 16408/25166 [13:36:32<6:33:02,  2.69s/it]
 65%|██████▌   | 16409/25166 [13:36:37<8:09:05,  3.35s/it]
 65%|██████▌   | 16410/25166 [13:36:40<7:51:33,  3.23s/it]
 65%|██████▌   | 16411/25166 [13:36:42<7:04:25,  2.91s/it]
 65%|██████▌   | 16412/25166 [13:36:45<6:44:57,  2.78s/it]
 65%|██████▌   | 16413/25166 [13:36:47<6:17:55,  2.59s/it]
 65%|██████▌   | 16414/25166 [13:36:49<5:52:53,  2.42s/it]
 65%|██████▌   | 16415/25166 [13:36:52<6:18:43,  2.60s/it]
 65%|██████▌   | 16416/25166 [13:36:57<8:01:07,  3.30s/it]
 65%|██████▌   | 16417/25166 [13:36:59<7:04:46,  2.91s/it]
 65%|██████▌   | 16418/25166 [13:37:01<6:31:34,  2.69s/it]
 65%|██████▌   | 16419/25166 [13:37:06<8:24:41,  3.46s/it]
 65%|██████▌   | 16420/25166 [13:37:09<7:37:21,  3.14s/it]
 65%|██████▌   | 16421/25166 [13:37:11<6:47:23,  2.80s/it]
 65%|██████▌   | 16422/25166 [13:37:16<8:21:06,  3.44s/it]
 65%|██████▌   | 16423/25166 [13:37:18<7:53:14,  3.25s/it]
 65%|██████▌   | 16424/25166 [13:37:20<6:58:04,  2.87s/it]
 65%|██████▌   | 16425/25166 [13:37:22<6:18:12,  2.60s/it]
 65%|██████▌   | 16426/25166 [13:37:24<5:31:30,  2.28s/it]
 65%|██████▌   | 16427/25166 [13:37:26<5:06:02,  2.10s/it]
 65%|██████▌   | 16428/25166 [13:37:28<5:16:34,  2.17s/it]
 65%|██████▌   | 16429/25166 [13:37:31<5:43:35,  2.36s/it]
 65%|██████▌   | 16430/25166 [13:37:33<5:33:37,  2.29s/it]
 65%|██████▌   | 16431/25166 [13:37:36<6:15:15,  2.58s/it]
 65%|██████▌   | 16432/25166 [13:37:38<5:58:30,  2.46s/it]
 65%|██████▌   | 16433/25166 [13:37:43<7:33:35,  3.12s/it]
 65%|██████▌   | 16434/25166 [13:37:47<8:19:45,  3.43s/it]
 65%|██████▌   | 16435/25166 [13:37:50<7:39:59,  3.16s/it]
 65%|██████▌   | 16436/25166 [13:37:55<9:08:11,  3.77s/it]
 65%|██████▌   | 16437/25166 [13:37:58<8:39:35,  3.57s/it]
 65%|██████▌   | 16438/25166 [13:38:01<8:03:35,  3.32s/it]
 65%|██████▌   | 16439/25166 [13:38:03<7:05:00,  2.92s/it]
 65%|██████▌   | 16440/25166 [13:38:05<6:47:46,  2.80s/it]
 65%|██████▌   | 16441/25166 [13:38:08<6:32:19,  2.70s/it]
 65%|██████▌   | 16442/25166 [13:38:12<7:58:16,  3.29s/it]
 65%|██████▌   | 16443/25166 [13:38:15<7:35:21,  3.13s/it]
 65%|██████▌   | 16444/25166 [13:38:19<8:26:50,  3.49s/it]
 65%|██████▌   | 16445/25166 [13:38:23<8:21:20,  3.45s/it]
 65%|██████▌   | 16446/25166 [13:38:25<7:11:07,  2.97s/it]
 65%|██████▌   | 16447/25166 [13:38:27<6:31:46,  2.70s/it]
 65%|██████▌   | 16448/25166 [13:38:33<8:51:56,  3.66s/it]
 65%|██████▌   | 16449/25166 [13:38:36<8:45:31,  3.62s/it]
 65%|██████▌   | 16450/25166 [13:38:39<7:57:46,  3.29s/it]
 65%|██████▌   | 16451/25166 [13:38:41<7:06:07,  2.93s/it]
 65%|██████▌   | 16452/25166 [13:38:43<6:47:30,  2.81s/it]
 65%|██████▌   | 16453/25166 [13:38:46<7:06:51,  2.94s/it]
 65%|██████▌   | 16454/25166 [13:38:49<7:01:31,  2.90s/it]
 65%|██████▌   | 16455/25166 [13:38:52<6:46:05,  2.80s/it]
 65%|██████▌   | 16456/25166 [13:38:55<7:04:07,  2.92s/it]
 65%|██████▌   | 16457/25166 [13:38:57<6:42:34,  2.77s/it]
 65%|██████▌   | 16458/25166 [13:39:00<6:52:32,  2.84s/it]
 65%|██████▌   | 16459/25166 [13:39:03<6:43:38,  2.78s/it]
 65%|██████▌   | 16460/25166 [13:39:05<6:07:34,  2.53s/it]
 65%|██████▌   | 16461/25166 [13:39:08<6:43:00,  2.78s/it]
 65%|██████▌   | 16462/25166 [13:39:10<6:02:04,  2.50s/it]
 65%|██████▌   | 16463/25166 [13:39:14<7:01:08,  2.90s/it]
 65%|██████▌   | 16464/25166 [13:39:17<7:03:06,  2.92s/it]
 65%|██████▌   | 16465/25166 [13:39:21<7:37:29,  3.15s/it]
 65%|██████▌   | 16466/25166 [13:39:23<6:41:52,  2.77s/it]
 65%|██████▌   | 16467/25166 [13:39:27<7:32:09,  3.12s/it]
 65%|██████▌   | 16468/25166 [13:39:29<7:23:03,  3.06s/it]
 65%|██████▌   | 16469/25166 [13:39:32<6:40:41,  2.76s/it]
 65%|██████▌   | 16470/25166 [13:39:34<6:32:32,  2.71s/it]
 65%|██████▌   | 16471/25166 [13:39:36<5:42:11,  2.36s/it]
 65%|██████▌   | 16472/25166 [13:39:38<5:21:54,  2.22s/it]
 65%|██████▌   | 16473/25166 [13:39:39<4:52:44,  2.02s/it]
 65%|██████▌   | 16474/25166 [13:39:41<4:54:52,  2.04s/it]
 65%|██████▌   | 16475/25166 [13:39:45<5:52:30,  2.43s/it]
 65%|██████▌   | 16476/25166 [13:39:46<5:24:11,  2.24s/it]
 65%|██████▌   | 16477/25166 [13:39:50<6:33:06,  2.71s/it]
 65%|██████▌   | 16478/25166 [13:39:53<6:31:28,  2.70s/it]
 65%|██████▌   | 16479/25166 [13:39:55<5:59:25,  2.48s/it]
 65%|██████▌   | 16480/25166 [13:39:59<6:57:13,  2.88s/it]
 65%|██████▌   | 16481/25166 [13:40:01<6:55:02,  2.87s/it]
 65%|██████▌   | 16482/25166 [13:40:05<7:13:50,  3.00s/it]
 65%|██████▌   | 16483/25166 [13:40:06<6:15:09,  2.59s/it]
 66%|██████▌   | 16484/25166 [13:40:08<5:45:06,  2.38s/it]
 66%|██████▌   | 16485/25166 [13:40:10<5:15:04,  2.18s/it]
 66%|██████▌   | 16486/25166 [13:40:12<5:26:55,  2.26s/it]
 66%|██████▌   | 16487/25166 [13:40:15<5:52:07,  2.43s/it]
 66%|██████▌   | 16488/25166 [13:40:19<6:52:47,  2.85s/it]
 66%|██████▌   | 16489/25166 [13:40:21<6:04:32,  2.52s/it]
 66%|██████▌   | 16490/25166 [13:40:23<5:30:28,  2.29s/it]
 66%|██████▌   | 16491/25166 [13:40:24<4:56:03,  2.05s/it]
 66%|██████▌   | 16492/25166 [13:40:26<4:42:12,  1.95s/it]
 66%|██████▌   | 16493/25166 [13:40:28<4:37:29,  1.92s/it]
 66%|██████▌   | 16494/25166 [13:40:31<5:34:56,  2.32s/it]
 66%|██████▌   | 16495/25166 [13:40:33<5:12:35,  2.16s/it]
 66%|██████▌   | 16496/25166 [13:40:36<6:12:56,  2.58s/it]
 66%|██████▌   | 16497/25166 [13:40:38<5:41:35,  2.36s/it]
 66%|██████▌   | 16498/25166 [13:40:41<6:17:47,  2.62s/it]
 66%|██████▌   | 16499/25166 [13:40:46<7:41:47,  3.20s/it]
 66%|██████▌   | 16500/25166 [13:40:48<7:14:29,  3.01s/it]
                                                          

 66%|██████▌   | 16500/25166 [13:40:49<7:14:29,  3.01s/it]
 66%|██████▌   | 16501/25166 [13:40:51<6:38:16,  2.76s/it]
 66%|██████▌   | 16502/25166 [13:40:53<6:01:06,  2.50s/it]
 66%|██████▌   | 16503/25166 [13:40:55<5:52:54,  2.44s/it]
 66%|██████▌   | 16504/25166 [13:40:58<6:38:46,  2.76s/it]
 66%|██████▌   | 16505/25166 [13:41:02<7:10:13,  2.98s/it]
 66%|██████▌   | 16506/25166 [13:41:06<7:56:21,  3.30s/it]
 66%|██████▌   | 16507/25166 [13:41:09<7:29:49,  3.12s/it]
