Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
/u/dphilipov/miniforge3/envs/Tur/lib/python3.10/site-packages/trl/trainer/utils.py:129: UserWarning: The pad_token_id and eos_token_id values of this tokenizer are identical. If you are planning for multi-turn training, it can result in the model continuously generating questions and answers without eos token. To avoid this, set the pad_token_id to a different value.
  warnings.warn(
/u/dphilipov/miniforge3/envs/Tur/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length. Will not be supported from version '1.0.0'.
Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
 61%|██████▏   | 6575/10708 [5:09:27<3:14:26,  2.82s/it]
 61%|██████▏   | 6576/10708 [5:09:30<3:17:23,  2.87s/it]
 61%|██████▏   | 6577/10708 [5:09:32<3:00:32,  2.62s/it]
 61%|██████▏   | 6578/10708 [5:09:34<2:43:00,  2.37s/it]
 61%|██████▏   | 6579/10708 [5:09:36<2:45:38,  2.41s/it]
 61%|██████▏   | 6580/10708 [5:09:39<2:44:30,  2.39s/it]
 61%|██████▏   | 6581/10708 [5:09:41<2:36:52,  2.28s/it]
 61%|██████▏   | 6582/10708 [5:09:43<2:34:12,  2.24s/it]
 61%|██████▏   | 6583/10708 [5:09:46<2:41:13,  2.34s/it]
 61%|██████▏   | 6584/10708 [5:09:49<2:56:07,  2.56s/it]
 61%|██████▏   | 6585/10708 [5:09:51<2:43:52,  2.38s/it]
 62%|██████▏   | 6586/10708 [5:09:52<2:22:58,  2.08s/it]
 62%|██████▏   | 6587/10708 [5:09:57<3:16:15,  2.86s/it]
 62%|██████▏   | 6588/10708 [5:10:07<5:50:02,  5.10s/it]
 62%|██████▏   | 6589/10708 [5:10:10<5:17:33,  4.63s/it]
 62%|██████▏   | 6590/10708 [5:10:22<7:33:45,  6.61s/it]
 62%|██████▏   | 6591/10708 [5:10:23<5:45:44,  5.04s/it]
 62%|██████▏   | 6592/10708 [5:10:25<4:33:48,  3.99s/it]
 62%|██████▏   | 6593/10708 [5:10:28<4:13:45,  3.70s/it]
 62%|██████▏   | 6594/10708 [5:10:37<6:08:55,  5.38s/it]
 62%|██████▏   | 6595/10708 [5:10:41<5:37:00,  4.92s/it]
 62%|██████▏   | 6596/10708 [5:10:43<4:49:24,  4.22s/it]
 62%|██████▏   | 6597/10708 [5:10:47<4:31:28,  3.96s/it]
 62%|██████▏   | 6598/10708 [5:10:50<4:21:46,  3.82s/it]
 62%|██████▏   | 6599/10708 [5:10:56<5:00:07,  4.38s/it]
 62%|██████▏   | 6600/10708 [5:10:58<4:03:52,  3.56s/it]
 62%|██████▏   | 6601/10708 [5:10:59<3:20:43,  2.93s/it]
 62%|██████▏   | 6602/10708 [5:11:01<3:11:09,  2.79s/it]
 62%|██████▏   | 6603/10708 [5:11:03<2:46:28,  2.43s/it]
 62%|██████▏   | 6604/10708 [5:11:05<2:36:55,  2.29s/it]
 62%|██████▏   | 6605/10708 [5:11:07<2:26:06,  2.14s/it]
 62%|██████▏   | 6606/10708 [5:11:11<3:15:40,  2.86s/it]
 62%|██████▏   | 6607/10708 [5:11:14<3:07:53,  2.75s/it]
 62%|██████▏   | 6608/10708 [5:11:16<2:58:06,  2.61s/it]
 62%|██████▏   | 6609/10708 [5:11:18<2:34:23,  2.26s/it]
 62%|██████▏   | 6610/10708 [5:11:20<2:44:55,  2.41s/it]
 62%|██████▏   | 6611/10708 [5:11:23<2:56:06,  2.58s/it]
 62%|██████▏   | 6612/10708 [5:11:28<3:33:02,  3.12s/it]
 62%|██████▏   | 6613/10708 [5:11:31<3:40:03,  3.22s/it]
 62%|██████▏   | 6614/10708 [5:11:34<3:36:13,  3.17s/it]
 62%|██████▏   | 6615/10708 [5:11:38<3:58:52,  3.50s/it]
 62%|██████▏   | 6616/10708 [5:11:43<4:14:58,  3.74s/it]
 62%|██████▏   | 6617/10708 [5:11:45<3:53:41,  3.43s/it]
 62%|██████▏   | 6618/10708 [5:11:48<3:29:45,  3.08s/it]
 62%|██████▏   | 6619/10708 [5:11:51<3:25:48,  3.02s/it]
 62%|██████▏   | 6620/10708 [5:11:53<3:12:05,  2.82s/it]
 62%|██████▏   | 6621/10708 [5:12:00<4:37:06,  4.07s/it]
 62%|██████▏   | 6622/10708 [5:12:03<4:25:03,  3.89s/it]
 62%|██████▏   | 6623/10708 [5:12:07<4:08:17,  3.65s/it]
 62%|██████▏   | 6624/10708 [5:12:09<3:47:38,  3.34s/it]
 62%|██████▏   | 6625/10708 [5:12:10<3:06:14,  2.74s/it]
 62%|██████▏   | 6626/10708 [5:12:13<2:56:35,  2.60s/it]
 62%|██████▏   | 6627/10708 [5:12:15<2:40:24,  2.36s/it]
 62%|██████▏   | 6628/10708 [5:12:18<3:12:09,  2.83s/it]
 62%|██████▏   | 6629/10708 [5:12:21<3:03:27,  2.70s/it]
 62%|██████▏   | 6630/10708 [5:12:24<3:11:09,  2.81s/it]
 62%|██████▏   | 6631/10708 [5:12:28<3:30:27,  3.10s/it]
 62%|██████▏   | 6632/10708 [5:12:32<4:00:04,  3.53s/it]
 62%|██████▏   | 6633/10708 [5:12:35<3:44:50,  3.31s/it]
 62%|██████▏   | 6634/10708 [5:12:37<3:20:55,  2.96s/it]
 62%|██████▏   | 6635/10708 [5:12:40<3:10:14,  2.80s/it]
 62%|██████▏   | 6636/10708 [5:12:44<3:45:43,  3.33s/it]
 62%|██████▏   | 6637/10708 [5:12:46<3:22:40,  2.99s/it]
 62%|██████▏   | 6638/10708 [5:12:49<3:05:58,  2.74s/it]
 62%|██████▏   | 6639/10708 [5:12:50<2:43:36,  2.41s/it]
 62%|██████▏   | 6640/10708 [5:12:53<2:51:41,  2.53s/it]
 62%|██████▏   | 6641/10708 [5:12:55<2:42:58,  2.40s/it]
 62%|██████▏   | 6642/10708 [5:12:58<2:51:52,  2.54s/it]
 62%|██████▏   | 6643/10708 [5:13:02<3:23:36,  3.01s/it]
 62%|██████▏   | 6644/10708 [5:13:04<3:09:48,  2.80s/it]
 62%|██████▏   | 6645/10708 [5:13:08<3:30:34,  3.11s/it]
 62%|██████▏   | 6646/10708 [5:13:11<3:21:25,  2.98s/it]
 62%|██████▏   | 6647/10708 [5:13:13<3:11:16,  2.83s/it]
 62%|██████▏   | 6648/10708 [5:13:16<3:06:00,  2.75s/it]
 62%|██████▏   | 6649/10708 [5:13:18<2:45:06,  2.44s/it]
 62%|██████▏   | 6650/10708 [5:13:20<2:38:21,  2.34s/it]
 62%|██████▏   | 6651/10708 [5:13:21<2:22:20,  2.11s/it]
 62%|██████▏   | 6652/10708 [5:13:23<2:20:10,  2.07s/it]
 62%|██████▏   | 6653/10708 [5:13:27<2:49:23,  2.51s/it]
 62%|██████▏   | 6654/10708 [5:13:29<2:39:31,  2.36s/it]
 62%|██████▏   | 6655/10708 [5:13:32<2:51:26,  2.54s/it]
 62%|██████▏   | 6656/10708 [5:13:36<3:16:53,  2.92s/it]
 62%|██████▏   | 6657/10708 [5:13:40<3:44:23,  3.32s/it]
 62%|██████▏   | 6658/10708 [5:13:44<4:06:05,  3.65s/it]
 62%|██████▏   | 6659/10708 [5:13:50<4:46:25,  4.24s/it]
 62%|██████▏   | 6660/10708 [5:13:53<4:28:47,  3.98s/it]
 62%|██████▏   | 6661/10708 [5:13:55<3:45:04,  3.34s/it]
 62%|██████▏   | 6662/10708 [5:14:01<4:36:14,  4.10s/it]
 62%|██████▏   | 6663/10708 [5:14:07<5:11:23,  4.62s/it]
 62%|██████▏   | 6664/10708 [5:14:09<4:13:47,  3.77s/it]
 62%|██████▏   | 6665/10708 [5:14:11<3:38:41,  3.25s/it]
 62%|██████▏   | 6666/10708 [5:14:13<3:16:49,  2.92s/it]
 62%|██████▏   | 6667/10708 [5:14:15<3:07:59,  2.79s/it]
 62%|██████▏   | 6668/10708 [5:14:17<2:56:45,  2.63s/it]
 62%|██████▏   | 6669/10708 [5:14:24<4:19:44,  3.86s/it]
 62%|██████▏   | 6670/10708 [5:14:26<3:35:11,  3.20s/it]
 62%|██████▏   | 6671/10708 [5:14:28<3:12:31,  2.86s/it]
 62%|██████▏   | 6672/10708 [5:14:30<3:02:36,  2.71s/it]
 62%|██████▏   | 6673/10708 [5:14:33<3:03:10,  2.72s/it]
 62%|██████▏   | 6674/10708 [5:14:36<3:02:46,  2.72s/it]
 62%|██████▏   | 6675/10708 [5:14:41<3:53:35,  3.48s/it]
 62%|██████▏   | 6676/10708 [5:14:43<3:22:18,  3.01s/it]
 62%|██████▏   | 6677/10708 [5:14:49<4:15:21,  3.80s/it]
 62%|██████▏   | 6678/10708 [5:14:58<6:15:24,  5.59s/it]
 62%|██████▏   | 6679/10708 [5:15:02<5:33:55,  4.97s/it]
 62%|██████▏   | 6680/10708 [5:15:06<5:07:09,  4.58s/it]
 62%|██████▏   | 6681/10708 [5:15:08<4:22:41,  3.91s/it]
 62%|██████▏   | 6682/10708 [5:15:10<3:40:46,  3.29s/it]
 62%|██████▏   | 6683/10708 [5:15:12<3:22:59,  3.03s/it]
 62%|██████▏   | 6684/10708 [5:15:15<3:18:38,  2.96s/it]
 62%|██████▏   | 6685/10708 [5:15:17<2:59:58,  2.68s/it]
 62%|██████▏   | 6686/10708 [5:15:20<3:01:18,  2.70s/it]
 62%|██████▏   | 6687/10708 [5:15:22<2:58:55,  2.67s/it]
 62%|██████▏   | 6688/10708 [5:15:24<2:41:35,  2.41s/it]
 62%|██████▏   | 6689/10708 [5:15:27<2:52:06,  2.57s/it]
 62%|██████▏   | 6690/10708 [5:15:29<2:46:15,  2.48s/it]
 62%|██████▏   | 6691/10708 [5:15:33<3:09:41,  2.83s/it]
 62%|██████▏   | 6692/10708 [5:15:36<3:16:13,  2.93s/it]
 63%|██████▎   | 6693/10708 [5:15:38<2:51:55,  2.57s/it]
 63%|██████▎   | 6694/10708 [5:15:40<2:39:05,  2.38s/it]
 63%|██████▎   | 6695/10708 [5:15:42<2:30:48,  2.25s/it]
 63%|██████▎   | 6696/10708 [5:15:44<2:34:21,  2.31s/it]
 63%|██████▎   | 6697/10708 [5:15:46<2:28:50,  2.23s/it]
 63%|██████▎   | 6698/10708 [5:15:52<3:36:36,  3.24s/it]
 63%|██████▎   | 6699/10708 [5:15:56<3:53:39,  3.50s/it]
 63%|██████▎   | 6700/10708 [5:15:58<3:17:31,  2.96s/it]
 63%|██████▎   | 6701/10708 [5:16:02<3:48:16,  3.42s/it]
 63%|██████▎   | 6702/10708 [5:16:04<3:17:29,  2.96s/it]
 63%|██████▎   | 6703/10708 [5:16:07<3:24:04,  3.06s/it]
 63%|██████▎   | 6704/10708 [5:16:11<3:39:57,  3.30s/it]
 63%|██████▎   | 6705/10708 [5:16:14<3:23:11,  3.05s/it]
 63%|██████▎   | 6706/10708 [5:16:15<2:50:43,  2.56s/it]
 63%|██████▎   | 6707/10708 [5:16:17<2:46:53,  2.50s/it]
 63%|██████▎   | 6708/10708 [5:16:22<3:35:48,  3.24s/it]
 63%|██████▎   | 6709/10708 [5:16:24<3:12:45,  2.89s/it]
 63%|██████▎   | 6710/10708 [5:16:29<3:43:54,  3.36s/it]
 63%|██████▎   | 6711/10708 [5:16:31<3:08:50,  2.83s/it]
 63%|██████▎   | 6712/10708 [5:16:32<2:46:48,  2.50s/it]
 63%|██████▎   | 6713/10708 [5:16:36<3:09:55,  2.85s/it]
 63%|██████▎   | 6714/10708 [5:16:38<2:50:31,  2.56s/it]
 63%|██████▎   | 6715/10708 [5:16:40<2:44:34,  2.47s/it]
 63%|██████▎   | 6716/10708 [5:16:45<3:39:45,  3.30s/it]
 63%|██████▎   | 6717/10708 [5:16:48<3:29:23,  3.15s/it]
 63%|██████▎   | 6718/10708 [5:16:50<3:09:42,  2.85s/it]
 63%|██████▎   | 6719/10708 [5:16:52<2:54:47,  2.63s/it]
 63%|██████▎   | 6720/10708 [5:16:55<2:55:26,  2.64s/it]
 63%|██████▎   | 6721/10708 [5:16:58<3:03:49,  2.77s/it]
 63%|██████▎   | 6722/10708 [5:17:01<3:12:06,  2.89s/it]
 63%|██████▎   | 6723/10708 [5:17:03<2:48:23,  2.54s/it]
 63%|██████▎   | 6724/10708 [5:17:05<2:38:05,  2.38s/it]
 63%|██████▎   | 6725/10708 [5:17:08<2:47:15,  2.52s/it]
 63%|██████▎   | 6726/10708 [5:17:10<2:38:15,  2.38s/it]
 63%|██████▎   | 6727/10708 [5:17:13<2:57:37,  2.68s/it]
 63%|██████▎   | 6728/10708 [5:17:15<2:45:29,  2.49s/it]
 63%|██████▎   | 6729/10708 [5:17:18<2:43:10,  2.46s/it]
 63%|██████▎   | 6730/10708 [5:17:20<2:40:07,  2.42s/it]
 63%|██████▎   | 6731/10708 [5:17:22<2:30:48,  2.28s/it]
 63%|██████▎   | 6732/10708 [5:17:27<3:18:06,  2.99s/it]
 63%|██████▎   | 6733/10708 [5:17:29<2:58:03,  2.69s/it]
 63%|██████▎   | 6734/10708 [5:17:31<2:53:27,  2.62s/it]
 63%|██████▎   | 6735/10708 [5:17:34<2:49:46,  2.56s/it]
 63%|██████▎   | 6736/10708 [5:17:36<2:41:49,  2.44s/it]
 63%|██████▎   | 6737/10708 [5:17:38<2:33:51,  2.32s/it]
 63%|██████▎   | 6738/10708 [5:17:41<2:48:19,  2.54s/it]
 63%|██████▎   | 6739/10708 [5:17:44<2:51:38,  2.59s/it]
 63%|██████▎   | 6740/10708 [5:17:47<3:10:52,  2.89s/it]
 63%|██████▎   | 6741/10708 [5:17:53<4:04:33,  3.70s/it]
 63%|██████▎   | 6742/10708 [5:17:56<3:59:07,  3.62s/it]
 63%|██████▎   | 6743/10708 [5:17:58<3:25:08,  3.10s/it]
 63%|██████▎   | 6744/10708 [5:18:03<4:01:48,  3.66s/it]
 63%|██████▎   | 6745/10708 [5:18:06<3:41:55,  3.36s/it]
 63%|██████▎   | 6746/10708 [5:18:08<3:13:06,  2.92s/it]
 63%|██████▎   | 6747/10708 [5:18:09<2:49:14,  2.56s/it]
 63%|██████▎   | 6748/10708 [5:18:13<3:07:34,  2.84s/it]
 63%|██████▎   | 6749/10708 [5:18:15<2:50:36,  2.59s/it]
 63%|██████▎   | 6750/10708 [5:18:19<3:19:49,  3.03s/it]
 63%|██████▎   | 6751/10708 [5:18:25<4:15:33,  3.88s/it]
 63%|██████▎   | 6752/10708 [5:18:28<3:55:52,  3.58s/it]
 63%|██████▎   | 6753/10708 [5:18:31<4:00:42,  3.65s/it]
 63%|██████▎   | 6754/10708 [5:18:35<4:00:41,  3.65s/it]
 63%|██████▎   | 6755/10708 [5:18:38<3:38:16,  3.31s/it]
 63%|██████▎   | 6756/10708 [5:18:40<3:17:07,  2.99s/it]
 63%|██████▎   | 6757/10708 [5:18:43<3:15:03,  2.96s/it]
 63%|██████▎   | 6758/10708 [5:18:45<3:06:07,  2.83s/it]
 63%|██████▎   | 6759/10708 [5:18:48<2:58:26,  2.71s/it]
 63%|██████▎   | 6760/10708 [5:18:50<2:49:03,  2.57s/it]
 63%|██████▎   | 6761/10708 [5:18:52<2:35:48,  2.37s/it]
 63%|██████▎   | 6762/10708 [5:18:55<2:53:55,  2.64s/it]
 63%|██████▎   | 6763/10708 [5:19:01<3:51:37,  3.52s/it]
 63%|██████▎   | 6764/10708 [5:19:03<3:23:02,  3.09s/it]
 63%|██████▎   | 6765/10708 [5:19:05<3:10:09,  2.89s/it]
 63%|██████▎   | 6766/10708 [5:19:07<2:55:33,  2.67s/it]
 63%|██████▎   | 6767/10708 [5:19:09<2:39:16,  2.43s/it]
 63%|██████▎   | 6768/10708 [5:19:11<2:23:21,  2.18s/it]
 63%|██████▎   | 6769/10708 [5:19:12<2:13:33,  2.03s/it]
 63%|██████▎   | 6770/10708 [5:19:15<2:20:43,  2.14s/it]
 63%|██████▎   | 6771/10708 [5:19:19<2:57:08,  2.70s/it]
 63%|██████▎   | 6772/10708 [5:19:21<2:43:39,  2.49s/it]
 63%|██████▎   | 6773/10708 [5:19:25<3:09:03,  2.88s/it]
 63%|██████▎   | 6774/10708 [5:19:27<3:06:33,  2.85s/it]
 63%|██████▎   | 6775/10708 [5:19:29<2:49:06,  2.58s/it]
 63%|██████▎   | 6776/10708 [5:19:31<2:38:08,  2.41s/it]
 63%|██████▎   | 6777/10708 [5:19:34<2:32:16,  2.32s/it]
 63%|██████▎   | 6778/10708 [5:19:36<2:28:14,  2.26s/it]
 63%|██████▎   | 6779/10708 [5:19:40<3:08:15,  2.87s/it]
 63%|██████▎   | 6780/10708 [5:19:42<2:59:06,  2.74s/it]
 63%|██████▎   | 6781/10708 [5:19:44<2:34:34,  2.36s/it]
 63%|██████▎   | 6782/10708 [5:19:46<2:24:30,  2.21s/it]
 63%|██████▎   | 6783/10708 [5:19:47<2:16:00,  2.08s/it]
 63%|██████▎   | 6784/10708 [5:19:50<2:26:17,  2.24s/it]
 63%|██████▎   | 6785/10708 [5:19:52<2:18:06,  2.11s/it]
 63%|██████▎   | 6786/10708 [5:19:54<2:26:44,  2.24s/it]
 63%|██████▎   | 6787/10708 [5:20:01<3:49:09,  3.51s/it]
 63%|██████▎   | 6788/10708 [5:20:04<3:47:50,  3.49s/it]
 63%|██████▎   | 6789/10708 [5:20:07<3:35:01,  3.29s/it]
 63%|██████▎   | 6790/10708 [5:20:10<3:35:20,  3.30s/it]
 63%|██████▎   | 6791/10708 [5:20:13<3:14:34,  2.98s/it]
 63%|██████▎   | 6792/10708 [5:20:15<3:02:00,  2.79s/it]
 63%|██████▎   | 6793/10708 [5:20:17<2:40:58,  2.47s/it]
 63%|██████▎   | 6794/10708 [5:20:19<2:38:41,  2.43s/it]
 63%|██████▎   | 6795/10708 [5:20:23<3:02:04,  2.79s/it]
 63%|██████▎   | 6796/10708 [5:20:27<3:20:50,  3.08s/it]
 63%|██████▎   | 6797/10708 [5:20:29<3:04:14,  2.83s/it]
 63%|██████▎   | 6798/10708 [5:20:31<2:48:27,  2.58s/it]
 63%|██████▎   | 6799/10708 [5:20:38<4:09:51,  3.84s/it]
 64%|██████▎   | 6800/10708 [5:20:39<3:30:11,  3.23s/it]
 64%|██████▎   | 6801/10708 [5:20:42<3:27:14,  3.18s/it]
 64%|██████▎   | 6802/10708 [5:20:46<3:38:19,  3.35s/it]
 64%|██████▎   | 6803/10708 [5:20:51<4:09:28,  3.83s/it]
 64%|██████▎   | 6804/10708 [5:20:54<3:56:55,  3.64s/it]
 64%|██████▎   | 6805/10708 [5:20:58<3:49:33,  3.53s/it]
 64%|██████▎   | 6806/10708 [5:21:01<3:41:39,  3.41s/it]
 64%|██████▎   | 6807/10708 [5:21:05<4:01:45,  3.72s/it]
 64%|██████▎   | 6808/10708 [5:21:09<4:12:22,  3.88s/it]
 64%|██████▎   | 6809/10708 [5:21:11<3:35:31,  3.32s/it]
 64%|██████▎   | 6810/10708 [5:21:15<3:43:02,  3.43s/it]
 64%|██████▎   | 6811/10708 [5:21:19<3:46:49,  3.49s/it]
 64%|██████▎   | 6812/10708 [5:21:21<3:27:11,  3.19s/it]
 64%|██████▎   | 6813/10708 [5:21:23<2:55:50,  2.71s/it]
 64%|██████▎   | 6814/10708 [5:21:25<2:40:14,  2.47s/it]
 64%|██████▎   | 6815/10708 [5:21:27<2:44:47,  2.54s/it]
 64%|██████▎   | 6816/10708 [5:21:30<2:48:18,  2.59s/it]
 64%|██████▎   | 6817/10708 [5:21:32<2:32:52,  2.36s/it]
 64%|██████▎   | 6818/10708 [5:21:34<2:25:22,  2.24s/it]
 64%|██████▎   | 6819/10708 [5:21:37<2:37:20,  2.43s/it]
 64%|██████▎   | 6820/10708 [5:21:40<2:44:46,  2.54s/it]
 64%|██████▎   | 6821/10708 [5:21:43<3:05:31,  2.86s/it]
 64%|██████▎   | 6822/10708 [5:21:46<3:02:54,  2.82s/it]
 64%|██████▎   | 6823/10708 [5:21:48<2:53:12,  2.67s/it]
 64%|██████▎   | 6824/10708 [5:21:52<3:11:01,  2.95s/it]
 64%|██████▎   | 6825/10708 [5:21:53<2:44:29,  2.54s/it]
 64%|██████▎   | 6826/10708 [5:21:57<3:10:15,  2.94s/it]
 64%|██████▍   | 6827/10708 [5:22:01<3:14:51,  3.01s/it]
 64%|██████▍   | 6828/10708 [5:22:04<3:29:15,  3.24s/it]
 64%|██████▍   | 6829/10708 [5:22:06<3:02:58,  2.83s/it]
 64%|██████▍   | 6830/10708 [5:22:09<3:12:11,  2.97s/it]
 64%|██████▍   | 6831/10708 [5:22:11<2:47:58,  2.60s/it]
 64%|██████▍   | 6832/10708 [5:22:17<3:45:10,  3.49s/it]
 64%|██████▍   | 6833/10708 [5:22:21<3:52:43,  3.60s/it]
 64%|██████▍   | 6834/10708 [5:22:23<3:34:23,  3.32s/it]
 64%|██████▍   | 6835/10708 [5:22:28<4:01:30,  3.74s/it]
 64%|██████▍   | 6836/10708 [5:22:30<3:36:14,  3.35s/it]
 64%|██████▍   | 6837/10708 [5:22:32<3:06:13,  2.89s/it]
 64%|██████▍   | 6838/10708 [5:22:37<3:41:02,  3.43s/it]
 64%|██████▍   | 6839/10708 [5:22:42<4:12:07,  3.91s/it]
 64%|██████▍   | 6840/10708 [5:22:46<4:05:28,  3.81s/it]
 64%|██████▍   | 6841/10708 [5:22:49<4:04:49,  3.80s/it]
 64%|██████▍   | 6842/10708 [5:22:52<3:33:48,  3.32s/it]
 64%|██████▍   | 6843/10708 [5:22:54<3:10:34,  2.96s/it]
 64%|██████▍   | 6844/10708 [5:22:56<3:04:04,  2.86s/it]
 64%|██████▍   | 6845/10708 [5:22:59<3:01:30,  2.82s/it]
 64%|██████▍   | 6846/10708 [5:23:02<2:56:18,  2.74s/it]
 64%|██████▍   | 6847/10708 [5:23:04<2:43:53,  2.55s/it]
 64%|██████▍   | 6848/10708 [5:23:07<2:57:37,  2.76s/it]
 64%|██████▍   | 6849/10708 [5:23:10<3:10:55,  2.97s/it]
 64%|██████▍   | 6850/10708 [5:23:14<3:26:15,  3.21s/it]
 64%|██████▍   | 6851/10708 [5:23:17<3:24:05,  3.18s/it]
 64%|██████▍   | 6852/10708 [5:23:20<3:16:45,  3.06s/it]
 64%|██████▍   | 6853/10708 [5:23:23<3:13:09,  3.01s/it]
 64%|██████▍   | 6854/10708 [5:23:25<3:00:21,  2.81s/it]
 64%|██████▍   | 6855/10708 [5:23:28<3:05:37,  2.89s/it]
 64%|██████▍   | 6856/10708 [5:23:32<3:12:05,  2.99s/it]
 64%|██████▍   | 6857/10708 [5:23:33<2:50:57,  2.66s/it]
 64%|██████▍   | 6858/10708 [5:23:36<2:49:29,  2.64s/it]
 64%|██████▍   | 6859/10708 [5:23:38<2:36:54,  2.45s/it]
 64%|██████▍   | 6860/10708 [5:23:43<3:33:08,  3.32s/it]
 64%|██████▍   | 6861/10708 [5:23:45<3:06:54,  2.92s/it]
 64%|██████▍   | 6862/10708 [5:23:47<2:43:51,  2.56s/it]
 64%|██████▍   | 6863/10708 [5:23:50<2:45:14,  2.58s/it]
 64%|██████▍   | 6864/10708 [5:23:51<2:24:37,  2.26s/it]
 64%|██████▍   | 6865/10708 [5:23:54<2:28:55,  2.33s/it]
 64%|██████▍   | 6866/10708 [5:23:57<2:41:37,  2.52s/it]
 64%|██████▍   | 6867/10708 [5:23:59<2:30:59,  2.36s/it]
 64%|██████▍   | 6868/10708 [5:24:03<3:02:21,  2.85s/it]
 64%|██████▍   | 6869/10708 [5:24:06<3:11:23,  2.99s/it]
 64%|██████▍   | 6870/10708 [5:24:08<2:48:28,  2.63s/it]
 64%|██████▍   | 6871/10708 [5:24:11<2:55:14,  2.74s/it]
 64%|██████▍   | 6872/10708 [5:24:14<2:57:03,  2.77s/it]
 64%|██████▍   | 6873/10708 [5:24:16<2:43:15,  2.55s/it]
 64%|██████▍   | 6874/10708 [5:24:17<2:29:02,  2.33s/it]
 64%|██████▍   | 6875/10708 [5:24:21<2:53:37,  2.72s/it]
 64%|██████▍   | 6876/10708 [5:24:23<2:35:37,  2.44s/it]
 64%|██████▍   | 6877/10708 [5:24:26<2:43:55,  2.57s/it]
 64%|██████▍   | 6878/10708 [5:24:29<3:02:56,  2.87s/it]
 64%|██████▍   | 6879/10708 [5:24:31<2:46:40,  2.61s/it]
 64%|██████▍   | 6880/10708 [5:24:35<3:11:01,  2.99s/it]
 64%|██████▍   | 6881/10708 [5:24:37<2:56:20,  2.76s/it]
 64%|██████▍   | 6882/10708 [5:24:39<2:38:01,  2.48s/it]
 64%|██████▍   | 6883/10708 [5:24:41<2:27:11,  2.31s/it]
 64%|██████▍   | 6884/10708 [5:24:44<2:28:04,  2.32s/it]
 64%|██████▍   | 6885/10708 [5:24:46<2:24:42,  2.27s/it]
 64%|██████▍   | 6886/10708 [5:24:49<2:49:44,  2.66s/it]
 64%|██████▍   | 6887/10708 [5:24:52<3:00:55,  2.84s/it]
 64%|██████▍   | 6888/10708 [5:24:57<3:42:04,  3.49s/it]
 64%|██████▍   | 6889/10708 [5:25:01<3:38:13,  3.43s/it]
 64%|██████▍   | 6890/10708 [5:25:05<3:44:39,  3.53s/it]
 64%|██████▍   | 6891/10708 [5:25:06<3:13:43,  3.05s/it]
 64%|██████▍   | 6892/10708 [5:25:09<3:09:29,  2.98s/it]
 64%|██████▍   | 6893/10708 [5:25:11<2:51:23,  2.70s/it]
 64%|██████▍   | 6894/10708 [5:25:15<3:01:57,  2.86s/it]
 64%|██████▍   | 6895/10708 [5:25:17<2:57:43,  2.80s/it]
 64%|██████▍   | 6896/10708 [5:25:22<3:36:30,  3.41s/it]
 64%|██████▍   | 6897/10708 [5:25:24<3:11:56,  3.02s/it]
 64%|██████▍   | 6898/10708 [5:25:27<3:01:56,  2.87s/it]
 64%|██████▍   | 6899/10708 [5:25:29<2:57:56,  2.80s/it]
 64%|██████▍   | 6900/10708 [5:25:32<2:48:23,  2.65s/it]
 64%|██████▍   | 6901/10708 [5:25:34<2:40:53,  2.54s/it]
 64%|██████▍   | 6902/10708 [5:25:37<2:46:11,  2.62s/it]
 64%|██████▍   | 6903/10708 [5:25:39<2:48:58,  2.66s/it]
 64%|██████▍   | 6904/10708 [5:25:41<2:31:48,  2.39s/it]
 64%|██████▍   | 6905/10708 [5:25:46<3:12:58,  3.04s/it]
 64%|██████▍   | 6906/10708 [5:25:50<3:29:14,  3.30s/it]
 65%|██████▍   | 6907/10708 [5:25:54<3:39:59,  3.47s/it]
 65%|██████▍   | 6908/10708 [5:25:56<3:29:13,  3.30s/it]
 65%|██████▍   | 6909/10708 [5:25:58<3:02:42,  2.89s/it]
 65%|██████▍   | 6910/10708 [5:26:01<2:48:38,  2.66s/it]
 65%|██████▍   | 6911/10708 [5:26:05<3:21:26,  3.18s/it]
 65%|██████▍   | 6912/10708 [5:26:07<3:00:42,  2.86s/it]
 65%|██████▍   | 6913/10708 [5:26:09<2:52:46,  2.73s/it]
 65%|██████▍   | 6914/10708 [5:26:11<2:28:03,  2.34s/it]
 65%|██████▍   | 6915/10708 [5:26:14<2:36:35,  2.48s/it]
 65%|██████▍   | 6916/10708 [5:26:18<3:02:28,  2.89s/it]
 65%|██████▍   | 6917/10708 [5:26:19<2:35:13,  2.46s/it]
 65%|██████▍   | 6918/10708 [5:26:21<2:27:00,  2.33s/it]
 65%|██████▍   | 6919/10708 [5:26:24<2:36:13,  2.47s/it]
 65%|██████▍   | 6920/10708 [5:26:27<2:52:38,  2.73s/it]
 65%|██████▍   | 6921/10708 [5:26:31<3:07:55,  2.98s/it]
 65%|██████▍   | 6922/10708 [5:26:33<3:01:01,  2.87s/it]
 65%|██████▍   | 6923/10708 [5:26:37<3:16:39,  3.12s/it]
